Date,DayOfWeek,Year,HomeOrAway,Opponent,GameOutcome,PlayersTeamScore,OpponentTeamScore,MIN,FGM,FGA,3PM,3PA,FTM,FTA,REB,AST,BLK,STL,PF,TO,PTS
2/5/2011,Sat,2011,away,WSH,W,99,92,41,5,11,1,2,4,4,12,0,0,1,4,0,15
2/2/2011,Wed,2011,home,TOR,W,100,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/28/2011,Fri,2011,home,NY,W,111,102,27,3,6,0,1,6,6,4,2,1,0,2,1,12
1/22/2011,Sat,2011,away,CHA,W,103,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/18/2011,Tue,2011,away,MIA,W,93,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/15/2011,Sat,2011,home,HOU,L,106,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/8/2011,Sat,2011,home,IND,W,108,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/4/2011,Tue,2011,away,SAC,W,108,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/29/2011,Wed,2011,home,GS,W,103,93,27,3,7,0,1,0,0,3,3,0,0,2,1,6
12/26/2011,Sun,2011,away,NO,L,86,93,33,5,11,1,3,7,7,5,0,0,0,0,2,18
12/20/2011,Mon,2011,home,ORL,W,91,81,26,4,8,1,3,3,5,9,2,0,1,1,0,12
12/17/2011,Fri,2011,home,CHA,W,90,85,35,5,11,2,6,4,4,8,2,0,1,0,1,16
12/14/2011,Tue,2011,away,DET,L,80,103,30,1,4,1,3,3,4,5,3,0,0,2,0,6
12/10/2011,Fri,2011,away,SA,L,92,108,42,5,10,2,3,3,4,7,0,0,1,0,2,15
12/6/2011,Mon,2011,away,ORL,W,80,74,21,1,6,0,2,0,1,1,0,0,0,2,1,2
12/3/2011,Fri,2011,home,PHI,W,93,88,34,7,12,0,1,8,8,2,0,0,4,5,1,22
11/27/2011,Sat,2011,away,NY,W,99,90,29,5,7,0,0,3,3,8,2,0,0,0,1,13
11/23/2011,Tue,2011,away,NJ,L,101,107,24,3,4,1,1,0,0,2,0,1,0,1,1,7
11/20/2011,Sat,2011,home,DAL,L,93,98,27,3,5,0,1,0,0,1,2,1,0,2,2,6
11/14/2011,Sun,2011,home,MIN,W,111,105,28,3,8,0,1,3,4,7,2,1,1,2,1,9
11/10/2011,Wed,2011,home,MIL,L,91,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/7/2011,Sun,2011,home,PHX,L,114,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/3/2011,Wed,2011,home,DET,W,94,85,33,3,8,0,1,5,6,8,2,0,0,1,0,11
10/29/2011,Fri,2011,away,PHI,W,104,101,33,3,8,0,3,0,1,7,1,0,0,2,2,6
5/10/2012,Thu,2012,away,BOS,L,80,83,36,6,13,4,5,0,0,8,3,1,1,4,0,16
5/6/2012,Sun,2012,away,BOS,L,79,101,18,2,6,1,2,3,3,3,0,0,0,0,0,8
5/1/2012,Tue,2012,home,BOS,L,80,87,21,1,6,0,2,1,2,6,0,1,0,0,0,3
4/26/2012,Thu,2012,home,DAL,W,106,89,23,2,9,1,3,1,1,2,2,0,1,0,2,6
4/22/2012,Sun,2012,home,NY,L,112,113,39,10,14,4,6,5,7,11,0,3,1,4,1,29
4/18/2012,Wed,2012,home,DET,W,116,84,19,3,9,0,1,4,4,7,0,1,2,1,0,10
4/15/2012,Sun,2012,home,TOR,L,86,102,30,2,5,0,1,2,2,6,3,0,0,2,2,6
4/11/2012,Wed,2012,away,BOS,L,86,88,29,2,7,0,2,0,0,6,0,0,1,2,0,4
4/6/2012,Fri,2012,home,DET,W,101,96,24,2,5,0,0,8,10,5,1,0,0,2,0,12
3/31/2012,Sat,2012,away,PHI,L,90,95,27,2,8,1,4,1,2,3,2,0,3,1,0,6
3/28/2012,Wed,2012,home,CHI,L,77,98,26,5,9,0,2,0,0,5,1,0,0,2,1,10
3/25/2012,Sun,2012,home,UTAH,W,139,133,44,5,8,0,0,6,7,9,2,0,2,1,1,16
3/23/2012,Fri,2012,home,NJ,W,93,84,26,5,8,1,3,0,1,6,0,1,0,2,1,11
3/19/2012,Mon,2012,home,BOS,L,76,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/16/2012,Fri,2012,home,WSH,W,102,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/13/2012,Tue,2012,away,DEN,L,117,118,23,4,10,1,2,1,2,2,2,0,3,0,0,10
3/9/2012,Fri,2012,away,DET,L,85,86,35,5,11,4,7,2,3,4,3,1,0,1,0,16
3/6/2012,Tue,2012,away,IND,W,101,96,29,4,11,2,5,2,2,6,0,1,1,4,0,12
3/2/2012,Fri,2012,home,MIL,W,99,94,27,4,9,2,5,0,0,2,1,1,2,0,1,10
2/29/2012,Wed,2012,home,GS,L,82,85,41,5,15,0,3,1,2,12,1,0,2,2,0,11
2/22/2012,Wed,2012,away,NY,L,82,99,27,0,6,0,1,0,0,4,1,0,1,3,0,0
2/18/2012,Sat,2012,away,POR,L,77,97,25,4,7,2,4,0,0,2,0,0,0,2,1,10
2/14/2012,Tue,2012,away,LAL,L,78,86,25,2,8,0,1,0,0,6,0,0,0,2,1,4
2/10/2012,Fri,2012,away,ORL,W,89,87,35,4,8,3,6,2,4,6,3,1,0,0,0,13
2/6/2012,Mon,2012,home,PHX,L,90,99,32,3,8,0,3,2,2,5,2,0,0,2,1,8
2/2/2012,Thu,2012,home,MEM,L,77,96,21,4,6,1,2,0,0,3,0,0,1,1,0,9
1/31/2012,Tue,2012,away,TOR,W,100,77,22,4,11,2,4,0,0,4,3,1,1,2,0,10
1/27/2012,Fri,2012,away,DET,W,107,101,35,6,9,5,6,5,8,8,1,0,0,2,1,22
1/23/2012,Mon,2012,away,MIL,W,97,92,22,3,7,0,2,2,2,4,1,0,2,0,1,8
1/20/2012,Fri,2012,away,PHI,L,76,90,26,2,9,0,0,0,0,5,2,0,1,2,1,4
1/16/2012,Mon,2012,home,TOR,W,93,84,22,0,5,0,2,5,6,5,0,0,0,1,0,5
1/12/2012,Thu,2012,home,CHA,W,111,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/9/2012,Mon,2012,away,NJ,W,106,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/6/2012,Fri,2012,away,CHA,W,102,96,32,6,16,2,5,1,2,9,1,0,1,2,0,15
1/3/2012,Tue,2012,away,CHI,L,74,76,33,5,10,0,0,4,7,8,2,0,1,4,1,14
12/31/2012,Sat,2012,away,HOU,L,84,95,21,3,7,1,2,2,2,4,0,1,0,2,0,9
12/28/2012,Wed,2012,home,WSH,W,101,83,30,4,8,2,3,7,10,8,2,1,2,3,0,17
5/8/2012,Tue,2012,home,BOS,W,87,86,35,5,9,3,6,2,2,4,1,0,1,2,2,15
5/4/2012,Fri,2012,away,BOS,L,84,90,20,1,6,0,1,1,2,11,1,0,1,1,1,3
4/29/2012,Sun,2012,home,BOS,W,83,74,14,1,5,0,0,0,0,1,0,0,0,2,0,2
4/24/2012,Tue,2012,home,LAC,W,109,102,27,5,11,1,3,0,0,4,3,0,1,1,2,11
4/20/2012,Fri,2012,home,BOS,W,97,92,23,2,6,0,2,0,0,2,0,0,1,0,0,4
4/16/2012,Mon,2012,away,TOR,W,109,87,34,5,11,1,3,5,7,5,2,0,2,1,0,16
4/13/2012,Fri,2012,away,ORL,W,109,81,31,6,12,1,4,3,3,4,3,0,1,0,1,16
4/7/2012,Sat,2012,away,CHA,W,116,96,27,5,8,2,3,2,2,3,1,0,1,0,2,14
4/4/2012,Wed,2012,home,CHA,W,120,93,21,6,7,1,1,1,2,3,3,0,0,4,0,14
3/30/2012,Fri,2012,home,NY,W,100,90,33,4,7,0,1,5,5,7,1,2,2,4,0,13
3/27/2012,Tue,2012,away,MIL,L,101,108,26,4,11,2,4,1,1,6,0,0,0,1,2,11
3/24/2012,Sat,2012,away,WSH,W,95,92,25,5,11,1,3,2,2,3,0,0,1,0,1,13
3/21/2012,Wed,2012,home,CLE,W,103,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2012,Sun,2012,away,CLE,W,103,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/14/2012,Wed,2012,away,LAC,L,82,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/11/2012,Sun,2012,away,SAC,W,106,99,24,5,11,0,3,2,3,5,1,1,1,3,1,12
3/7/2012,Wed,2012,away,MIA,L,86,89,31,2,5,1,2,2,2,3,2,0,0,4,0,7
3/3/2012,Sat,2012,home,OKC,W,97,90,30,2,7,0,2,5,5,3,1,1,1,2,0,9
2/23/2012,Thu,2012,home,ORL,W,83,78,22,0,3,0,1,2,2,6,1,0,1,0,0,2
2/20/2012,Mon,2012,away,CHI,L,79,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/15/2012,Wed,2012,away,PHX,W,101,99,20,2,5,0,0,0,0,4,2,0,1,0,0,4
2/12/2012,Sun,2012,home,MIA,L,87,107,18,2,9,2,5,0,0,3,0,0,0,1,2,6
2/8/2012,Wed,2012,home,IND,W,97,87,23,2,7,1,4,0,0,7,1,0,0,2,1,5
2/4/2012,Sat,2012,home,PHI,L,87,98,20,3,5,0,1,2,2,4,0,0,0,0,2,8
1/29/2012,Sun,2012,away,NO,W,94,72,24,5,8,3,4,1,1,2,3,0,3,1,0,14
1/25/2012,Wed,2012,away,SA,L,83,105,27,3,6,2,3,0,0,9,1,1,0,2,2,8
1/21/2012,Sat,2012,home,CLE,W,121,94,20,5,6,1,2,1,2,3,1,1,0,0,2,12
1/18/2012,Wed,2012,home,POR,W,92,89,21,3,8,0,1,6,8,8,1,0,0,1,1,12
1/14/2012,Sat,2012,home,MIN,W,93,91,19,3,6,0,1,2,2,8,1,0,0,1,2,8
1/11/2012,Wed,2012,away,IND,L,84,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/7/2012,Sat,2012,home,CHI,W,109,94,6,1,3,1,1,0,0,0,1,0,0,0,0,3
1/5/2012,Thu,2012,home,MIA,L,109,116,29,2,10,1,2,2,2,7,0,0,0,1,1,7
1/2/2012,Mon,2012,away,MIA,W,100,92,22,4,6,0,1,0,0,3,1,0,0,2,0,8
12/30/2012,Fri,2012,home,NJ,W,105,98,25,4,9,1,3,2,2,6,2,0,1,0,0,11
12/27/2012,Tue,2012,away,NJ,W,106,70,22,3,9,2,4,6,7,9,3,0,2,1,1,14
4/17/2013,Wed,2013,away,MEM,L,70,86,17,2,7,1,2,1,2,4,1,0,0,2,0,6
4/12/2013,Fri,2013,home,MIN,W,107,100,17,1,2,0,0,2,2,3,2,0,0,1,1,4
4/7/2013,Sun,2013,away,GS,W,97,90,7,1,1,1,1,0,0,0,2,0,0,1,0,3
4/3/2013,Wed,2013,home,DEN,L,96,113,22,5,7,0,1,0,0,2,3,1,0,3,2,10
3/30/2013,Sat,2013,home,BKN,W,116,107,21,7,9,0,1,0,1,6,1,0,0,0,1,14
3/27/2013,Wed,2013,home,PHX,W,103,88,22,2,6,0,2,1,1,4,3,1,0,0,0,5
3/24/2013,Sun,2013,away,DAL,L,108,113,23,1,6,0,2,0,0,2,1,0,1,0,0,2
3/20/2013,Wed,2013,away,HOU,L,93,100,21,1,3,0,2,0,0,3,0,1,0,1,0,2
3/16/2013,Sat,2013,home,MEM,W,90,84,23,1,4,0,1,3,4,3,1,0,1,1,0,5
3/11/2013,Mon,2013,home,DET,W,103,90,30,5,8,2,3,2,2,6,4,0,2,0,0,14
3/8/2013,Fri,2013,away,CHI,L,88,89,27,6,10,2,2,0,0,10,1,0,1,3,1,14
3/4/2013,Mon,2013,away,MIL,L,108,109,15,0,5,0,2,0,0,2,0,0,0,0,1,0
2/27/2013,Wed,2013,home,ATL,L,91,102,19,4,10,0,2,0,0,4,0,0,0,2,0,8
2/23/2013,Sat,2013,away,LAC,L,94,107,14,0,3,0,2,0,0,2,1,1,0,1,1,0
2/13/2013,Wed,2013,away,MIN,W,97,93,16,0,1,0,0,0,0,7,0,1,0,1,0,0
2/9/2013,Sat,2013,away,SAC,L,109,120,17,3,5,2,3,0,0,3,0,1,0,0,2,8
2/6/2013,Wed,2013,home,MIL,W,100,86,21,1,3,1,2,0,0,1,0,0,0,2,4,3
2/2/2013,Sat,2013,away,POR,L,99,105,32,7,13,1,3,0,0,6,2,0,2,4,0,15
1/30/2013,Wed,2013,home,NO,W,104,99,36,2,10,1,4,6,6,7,1,1,2,2,3,11
1/26/2013,Sat,2013,home,IND,W,114,110,26,3,7,0,2,0,0,2,2,1,1,0,2,6
1/23/2013,Wed,2013,home,WSH,W,92,88,20,2,5,0,1,0,0,3,1,0,0,2,0,4
1/14/2013,Mon,2013,home,MIA,W,104,97,33,2,8,1,4,0,0,2,2,1,2,1,1,5
1/11/2013,Fri,2013,away,ATL,L,95,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/7/2013,Mon,2013,home,DAL,W,100,94,16,1,4,1,2,0,0,3,0,1,0,0,1,3
1/4/2013,Fri,2013,away,PHX,W,87,80,21,0,3,0,1,0,0,1,0,0,2,3,2,0
12/30/2013,Sun,2013,away,LAC,L,96,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/26/2013,Wed,2013,home,GS,L,83,94,19,1,6,0,1,0,0,1,1,1,0,0,1,2
12/22/2013,Sat,2013,away,MIA,L,89,105,27,7,12,2,5,0,0,4,1,0,0,1,1,16
12/18/2013,Tue,2013,away,BKN,W,92,90,30,5,11,0,3,1,2,10,2,0,1,2,0,11
12/14/2013,Fri,2013,away,PHX,L,84,99,27,5,8,1,1,0,0,5,0,1,0,1,1,11
12/9/2013,Sun,2013,away,LAL,W,117,110,23,3,4,1,2,0,0,3,1,2,1,0,1,7
12/5/2013,Wed,2013,home,ORL,W,87,81,23,3,7,0,1,2,2,4,0,0,0,0,1,8
12/1/2013,Sat,2013,away,HOU,L,116,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/2013,Fri,2013,away,OKC,L,94,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2013,Mon,2013,home,DEN,W,105,103,23,3,7,2,4,0,0,1,4,0,0,2,1,8
11/23/2013,Fri,2013,home,SAC,W,104,102,34,6,12,1,5,7,7,4,2,0,0,1,0,20
11/17/2013,Sat,2013,away,WSH,W,83,76,27,2,5,0,2,3,6,8,1,1,1,0,2,7
11/14/2013,Wed,2013,away,BOS,L,93,98,25,2,6,1,2,2,2,2,1,2,0,0,0,7
11/10/2013,Sat,2013,home,PHX,W,94,81,38,5,10,1,2,2,2,7,2,1,0,2,1,13
11/7/2013,Wed,2013,home,LAL,W,95,86,24,4,7,0,2,3,3,4,0,0,2,2,1,11
11/3/2013,Sat,2013,away,SA,L,100,110,25,4,9,0,1,0,0,4,1,0,0,0,1,8
10/31/2013,Wed,2013,home,DAL,W,113,94,30,7,13,2,3,5,5,3,1,1,1,2,1,21
10/22/2013,Mon,2013,away,POR,L,114,120,24,4,8,1,4,0,0,2,0,0,2,0,1,9
10/17/2013,Wed,2013,away,LAC,L,94,96,24,3,7,1,2,1,1,4,0,0,0,4,2,8
10/13/2013,Sat,2013,away,LAL,W,99,86,26,5,8,2,2,2,2,3,1,1,3,5,1,14
10/8/2013,Mon,2013,away,GS,L,80,83,22,4,6,0,0,5,6,3,1,0,1,0,1,13
4/15/2013,Mon,2013,away,MIN,W,96,80,19,2,4,0,1,0,0,3,0,0,0,1,0,4
4/9/2013,Tue,2013,home,OKC,L,80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/5/2013,Fri,2013,home,NO,W,95,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2013,Mon,2013,home,POR,W,112,102,9,1,2,0,0,0,0,1,0,0,0,0,0,2
3/29/2013,Fri,2013,away,POR,W,105,95,12,0,3,0,1,0,0,1,0,0,2,1,0,0
3/25/2013,Mon,2013,home,PHI,W,107,91,17,1,3,0,1,0,0,2,1,2,1,1,0,2
3/22/2013,Fri,2013,away,SA,L,97,104,35,4,9,1,4,0,0,9,1,0,1,2,1,9
3/18/2013,Mon,2013,home,NY,L,83,90,28,4,7,2,4,0,0,6,1,0,0,3,0,10
3/13/2013,Wed,2013,away,OKC,L,87,110,24,2,5,0,1,0,0,5,2,0,2,0,0,4
3/9/2013,Sat,2013,away,NY,L,84,113,20,3,6,0,2,1,1,7,0,0,0,4,2,7
3/6/2013,Wed,2013,away,CLE,L,101,104,14,0,2,0,0,0,0,2,0,1,1,3,1,0
3/1/2013,Fri,2013,home,CHA,W,98,68,17,0,4,0,2,1,2,4,3,2,0,1,1,1
2/25/2013,Mon,2013,home,BOS,L,107,110,26,5,10,2,2,3,4,2,3,1,0,2,0,15
2/19/2013,Tue,2013,home,GS,W,115,101,20,3,8,2,4,3,4,1,1,0,0,2,1,11
2/12/2013,Tue,2013,home,OKC,W,109,94,22,0,4,0,3,2,2,1,1,0,0,3,0,2
2/8/2013,Fri,2013,home,CHI,L,89,93,30,1,6,1,1,0,2,6,0,1,0,2,1,3
2/4/2013,Mon,2013,home,SAC,W,98,91,42,2,5,2,3,2,2,6,2,0,0,1,1,8
2/1/2013,Fri,2013,home,POR,W,86,77,27,4,6,0,1,0,0,5,1,1,1,1,1,8
1/28/2013,Mon,2013,home,HOU,L,80,125,26,3,6,1,4,0,2,5,2,0,0,1,0,7
1/25/2013,Fri,2013,away,LAL,L,84,102,22,3,6,1,3,0,0,1,1,0,1,2,0,7
1/19/2013,Sat,2013,home,CLE,W,109,98,21,1,5,1,3,2,2,1,0,1,0,1,0,5
1/12/2013,Sat,2013,away,DET,W,90,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/9/2013,Wed,2013,away,CHA,W,112,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/5/2013,Sat,2013,away,DEN,L,91,110,32,4,10,3,6,2,2,4,2,0,1,2,0,13
1/2/2013,Wed,2013,home,MIN,W,106,84,27,4,10,1,4,2,2,5,3,2,1,3,0,11
12/28/2013,Fri,2013,home,LAC,L,114,116,20,3,5,0,0,0,0,2,0,0,0,2,1,6
12/23/2013,Sun,2013,away,ORL,W,97,93,17,1,6,1,1,0,0,0,0,0,0,0,0,3
12/19/2013,Wed,2013,away,IND,L,84,104,21,3,5,0,2,0,0,3,1,0,0,0,2,6
12/15/2013,Sat,2013,home,MEM,L,86,99,23,2,6,0,3,2,2,2,1,1,0,2,2,6
12/12/2013,Wed,2013,home,SA,W,99,96,19,1,5,0,2,0,0,2,0,2,0,1,3,2
12/7/2013,Fri,2013,home,TOR,W,131,99,28,5,10,3,5,1,1,4,0,0,1,2,0,14
12/3/2013,Mon,2013,home,LAC,L,104,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/28/2013,Wed,2013,away,NO,W,96,84,26,4,7,2,3,6,8,3,0,0,1,3,1,16
11/24/2013,Sat,2013,away,SAC,L,97,108,30,2,6,2,5,2,4,2,1,0,0,1,1,8
11/19/2013,Mon,2013,home,HOU,W,102,91,25,4,9,3,3,1,2,4,1,0,0,0,0,12
11/16/2013,Fri,2013,away,PHI,L,93,99,22,1,4,0,1,0,0,2,1,1,0,0,1,2
11/12/2013,Mon,2013,away,TOR,W,140,133,32,6,9,1,1,4,6,5,0,1,0,1,1,17
11/9/2013,Fri,2013,away,DEN,L,84,104,25,2,7,0,4,1,2,3,2,1,2,2,1,5
11/5/2013,Mon,2013,away,MEM,L,94,103,30,2,5,0,1,2,2,5,0,2,2,4,3,6
11/2/2013,Fri,2013,away,NO,L,86,88,29,2,8,1,6,0,0,3,1,0,0,1,1,5
10/20/2013,Sat,2013,home,LAC,W,99,91,28,6,9,3,4,3,4,8,1,0,4,2,2,18
10/16/2013,Tue,2013,away,LAL,W,114,80,22,3,8,2,4,2,2,3,3,1,0,1,2,10
10/12/2013,Fri,2013,home,OKC,W,97,81,23,3,6,1,2,3,4,4,2,0,2,1,0,10
3/26/2014,Wed,2014,home,MEM,NULL,71,62,14,2,3,0,0,1,2,2,1,1,0,0,1,5
3/22/2014,Sat,2014,home,ORL,W,89,88,24,2,9,0,5,0,1,5,0,0,1,3,1,4
3/17/2014,Mon,2014,away,HOU,L,86,124,20,1,6,1,3,2,2,2,3,0,1,0,1,5
3/14/2014,Fri,2014,home,LAC,L,87,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/10/2014,Mon,2014,home,ATL,L,110,112,31,6,12,1,4,5,6,6,1,0,3,4,0,18
3/7/2014,Fri,2014,away,NY,L,81,108,19,1,7,0,5,1,2,5,0,1,0,4,1,3
3/3/2014,Mon,2014,away,MIL,L,88,114,17,2,6,1,3,0,0,4,2,0,0,1,1,5
2/28/2014,Fri,2014,away,CLE,L,79,99,26,2,10,1,3,0,0,2,1,0,0,0,1,5
2/24/2014,Mon,2014,home,BOS,W,110,98,23,8,10,2,2,1,3,7,2,1,2,2,0,19
2/21/2014,Fri,2014,away,POR,L,94,102,31,1,3,0,0,2,2,3,1,1,1,1,2,4
2/12/2014,Wed,2014,home,PHI,W,105,100,30,5,8,1,3,2,2,14,0,0,0,1,2,13
2/8/2014,Sat,2014,home,MIA,W,94,89,28,9,15,5,8,0,2,3,1,1,0,4,1,23
2/3/2014,Mon,2014,home,TOR,L,79,94,40,9,16,1,3,4,4,8,0,0,2,4,0,23
1/31/2014,Fri,2014,home,GS,L,90,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/2014,Sat,2014,home,WSH,W,104,101,17,2,7,2,5,2,2,4,0,0,0,2,0,8
1/18/2014,Sat,2014,away,MIN,L,72,98,18,1,5,1,3,2,2,2,0,1,1,4,0,5
1/15/2014,Wed,2014,away,SA,L,105,109,21,0,2,0,0,0,0,3,1,0,0,0,0,0
1/10/2014,Fri,2014,home,CLE,L,102,113,27,1,6,1,2,0,0,4,0,0,1,2,0,3
1/3/2014,Fri,2014,away,LAL,L,99,110,23,5,10,0,2,1,2,5,2,1,1,2,1,11
12/30/2014,Mon,2014,home,CHA,W,83,80,34,6,8,1,1,0,0,10,0,1,1,0,0,13
12/27/2014,Fri,2014,home,LAL,W,105,103,36,6,14,3,7,1,2,7,2,2,1,2,3,16
12/21/2014,Sat,2014,away,CHA,W,88,85,30,2,8,1,3,0,0,6,2,1,3,3,1,5
12/18/2014,Wed,2014,away,ORL,W,86,82,29,2,7,1,4,0,0,6,0,1,2,3,3,5
12/14/2014,Sat,2014,home,SA,L,84,100,27,4,7,2,4,0,0,7,2,3,1,3,0,10
12/11/2014,Wed,2014,away,SAC,W,122,101,28,3,8,2,5,0,0,4,5,0,2,2,0,8
12/7/2014,Sat,2014,home,SAC,L,102,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/4/2014,Wed,2014,home,IND,L,86,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/2014,Sat,2014,away,PHX,W,112,104,33,6,11,2,5,0,0,6,3,0,1,3,1,14
11/25/2014,Mon,2014,home,CHI,W,89,83,44,7,14,3,7,0,0,9,1,0,1,4,0,17
11/22/2014,Fri,2014,away,DAL,L,93,103,32,7,13,3,6,2,3,5,3,1,2,4,0,19
11/18/2014,Mon,2014,home,GS,L,87,98,30,5,11,2,4,4,6,8,1,1,1,1,0,16
11/15/2014,Fri,2014,home,SA,L,82,91,23,1,4,0,2,0,0,5,2,0,1,2,0,2
11/11/2014,Mon,2014,home,DEN,L,81,100,18,2,3,2,3,0,0,1,0,1,2,2,1,6
11/8/2014,Fri,2014,away,C
